,Gender,state,sector,Age,Edu_level,work_agri_forestry_fishing,Voters_card,BVN,Tax_invoice,Tax_cert,invest_freq,Borrowed_in_past,Debt,Drought_damage,Pest_infestation,Avg_income,Own_agri_land,Own_agri_mech_tool,banked,saving_strand,credit_strand,insurance_strand,investments_physical_assets,investments_capital_markets,finhealth_resilience,finhealth_access,finlit_knowledge,finhealth_indicator_final,source_of_borrowing
208,2,BENUE,2,23,2,1,2,2,2,2,3,1,3,2,2,1,2,3,0,0,4,1,2,2,0,0,0,1,1
209,2,BENUE,2,21,3,1,1,1,2,2,3,1,2,2,2,1,3,3,0,1,3,1,2,2,0,0,0,1,2
210,1,BENUE,1,24,5,1,1,2,2,2,3,2,2,2,2,2,2,3,0,2,3,1,1,1,0,1,0,1,2
211,1,BORNO,1,21,10,0,1,2,2,2,2,1,2,2,2,1,3,3,1,3,4,1,1,2,0,1,1,1,1
212,2,BORNO,2,19,11,1,2,2,2,2,3,2,4,2,2,1,3,3,1,3,4,1,1,2,1,1,1,0,1
213,2,BORNO,2,25,3,0,1,1,2,2,2,1,3,2,2,1,3,1,1,0,4,1,2,2,0,0,2,0,1
214,2,BORNO,2,20,11,1,2,2,2,2,3,1,2,2,2,1,1,3,1,3,4,1,1,2,0,1,2,0,1
215,1,BORNO,2,24,11,1,1,2,2,2,2,1,1,2,2,20,2,3,1,3,4,1,1,2,0,1,0,1,1
216,2,BORNO,1,24,5,0,2,2,2,2,2,1,2,2,2,18,3,3,1,3,4,1,2,2,0,1,0,1,1
217,2,BORNO,1,25,5,1,1,2,2,2,2,1,3,2,2,20,3,3,1,3,4,1,2,2,0,1,0,1,1
218,2,BORNO,2,21,11,1,1,2,2,2,2,1,1,2,2,19,3,3,1,1,4,1,2,2,0,1,1,1,1
219,2,BORNO,1,18,10,1,1,2,2,2,1,1,1,2,2,2,1,2,1,1,3,1,1,2,0,0,1,1,2
220,2,BORNO,1,22,11,0,1,2,2,2,1,1,2,2,2,19,1,3,1,3,4,1,1,2,0,1,2,1,1
221,1,BORNO,1,19,10,1,1,1,2,2,3,1,2,2,2,19,1,3,0,4,4,1,2,2,0,1,2,1,1
222,1,BORNO,2,25,11,1,1,2,2,2,2,1,2,2,2,3,1,3,0,4,4,1,1,1,2,2,2,2,1
223,2,BORNO,1,24,5,1,2,2,2,2,1,1,1,2,2,18,1,3,0,4,4,1,2,2,0,1,1,1,1
224,1,BORNO,2,20,5,1,2,2,2,2,2,2,1,2,2,18,3,3,0,4,4,1,1,2,0,0,2,1,1
225,2,BORNO,2,25,11,1,1,2,2,2,3,1,1,2,1,20,3,3,0,3,4,1,1,2,2,0,0,1,1
226,2,CROSS RIVER,1,25,3,0,2,2,2,2,3,2,2,2,2,1,3,3,1,3,4,1,2,2,0,0,2,0,1
227,2,CROSS RIVER,1,24,3,1,2,2,2,2,3,1,2,2,2,3,3,3,1,3,4,1,1,2,0,0,1,0,1
228,1,CROSS RIVER,2,25,5,1,1,2,2,2,3,1,2,2,2,2,3,3,1,0,4,1,1,2,0,0,0,1,1
229,2,CROSS RIVER,1,24,2,1,2,2,2,2,3,1,3,2,2,3,1,3,1,3,4,1,2,2,0,0,2,0,1
230,2,CROSS RIVER,2,21,4,0,2,2,2,2,3,1,2,2,2,3,3,3,1,3,4,1,2,2,0,0,0,0,1
231,2,CROSS RIVER,1,19,4,1,2,2,2,2,3,1,1,2,2,2,2,3,1,1,3,1,1,2,1,0,0,2,2
232,1,CROSS RIVER,2,23,4,1,1,1,2,2,3,1,2,2,1,1,1,3,1,1,3,1,1,2,2,0,0,1,2
233,1,CROSS RIVER,1,25,3,1,1,1,2,2,3,1,2,2,2,2,1,3,1,3,4,1,1,2,0,0,2,0,1
234,1,CROSS RIVER,1,22,4,1,1,2,2,2,3,1,1,2,2,2,2,3,1,1,4,1,1,2,0,0,0,1,1
235,2,CROSS RIVER,2,24,5,1,1,2,2,2,3,1,2,2,2,1,3,3,1,1,4,1,1,2,0,0,0,1,1
236,1,CROSS RIVER,2,21,5,1,1,2,2,2,3,1,1,2,2,2,2,3,1,1,4,1,1,2,0,1,0,1,1
237,2,CROSS RIVER,1,20,5,1,1,2,2,2,3,2,1,2,2,2,1,3,1,3,4,1,1,2,2,0,1,0,1
238,1,CROSS RIVER,1,23,5,1,1,2,2,2,3,1,1,2,1,18,1,3,1,1,3,1,1,2,1,0,2,1,2
239,2,CROSS RIVER,2,25,5,1,1,1,2,2,2,1,1,2,2,2,3,3,0,4,4,1,2,2,2,0,2,1,1
240,2,CROSS RIVER,2,24,4,0,1,2,2,2,3,1,2,2,1,1,1,3,0,1,3,1,1,2,2,0,2,1,2
241,1,CROSS RIVER,1,20,5,1,1,2,2,2,2,1,2,2,2,2,1,3,0,4,2,1,1,1,0,1,2,2,3
242,2,CROSS RIVER,1,19,2,1,2,1,2,2,3,1,3,2,2,19,3,3,0,1,4,1,1,2,0,0,0,1,1
243,2,CROSS RIVER,2,24,5,1,2,2,2,2,3,1,4,2,1,2,1,3,0,3,3,1,1,2,0,0,1,0,2
244,1,CROSS RIVER,2,20,5,1,1,2,2,2,3,1,1,2,2,1,1,3,0,1,4,1,1,2,0,0,1,0,1
245,2,CROSS RIVER,1,23,4,0,1,2,2,2,3,1,2,2,2,2,2,3,0,4,4,1,2,2,2,0,1,1,1
246,2,CROSS RIVER,1,20,3,1,1,2,2,2,3,1,1,1,2,4,1,3,0,3,3,1,1,2,0,1,1,0,2
247,2,CROSS RIVER,1,22,5,0,1,2,2,2,3,1,1,2,1,2,2,3,0,4,3,1,1,2,1,0,2,1,2
248,1,CROSS RIVER,2,24,5,1,1,1,2,2,3,2,1,2,2,2,2,3,0,4,3,1,1,2,0,0,1,1,2
249,1,CROSS RIVER,1,25,9,0,1,1,2,2,3,1,2,2,1,2,3,3,0,2,4,0,2,2,2,0,2,1,1
250,1,CROSS RIVER,1,24,4,0,1,2,2,2,2,1,1,1,1,3,3,3,0,4,4,1,1,2,0,0,0,1,1
251,2,CROSS RIVER,2,25,6,1,1,2,2,2,3,1,1,2,2,3,1,3,0,4,3,1,2,2,0,0,2,1,2
252,1,CROSS RIVER,1,23,5,0,1,2,2,2,3,1,1,2,2,2,3,3,0,4,4,1,2,2,2,0,1,1,1
253,2,CROSS RIVER,1,25,9,0,2,1,2,2,2,1,2,2,2,2,3,3,0,4,4,1,2,2,0,0,1,1,1
254,1,CROSS RIVER,1,24,5,1,1,1,2,2,3,1,2,2,1,1,1,3,0,1,3,1,1,2,1,0,2,1,2
255,1,CROSS RIVER,1,25,5,1,1,1,2,2,2,1,2,2,2,3,1,3,0,4,3,1,1,2,0,1,2,2,2
256,2,CROSS RIVER,1,23,6,0,1,2,2,2,3,1,2,2,2,18,3,2,0,1,3,1,2,2,2,0,2,1,2
257,2,CROSS RIVER,2,24,3,0,2,1,2,2,3,1,1,2,2,3,3,3,0,3,4,1,2,2,0,1,2,1,1
258,2,CROSS RIVER,2,24,3,0,1,1,2,2,3,1,2,2,2,4,3,3,0,3,4,1,2,2,0,0,2,0,1
259,1,CROSS RIVER,2,25,5,1,1,2,2,2,2,1,1,2,2,6,1,3,0,4,4,0,1,2,0,1,2,1,1
260,1,CROSS RIVER,1,22,4,1,1,2,2,2,3,1,2,2,2,2,2,3,0,4,3,1,1,2,0,0,0,1,2
261,2,DELTA,1,20,4,1,2,1,2,2,3,2,2,2,2,1,3,3,1,3,4,1,2,2,0,0,0,0,1
262,2,DELTA,1,22,4,0,2,2,2,2,3,2,1,2,2,19,3,3,1,1,4,1,2,2,1,0,0,1,1
263,1,DELTA,1,23,4,0,2,2,2,2,3,1,2,2,2,18,3,3,1,3,4,1,2,2,0,0,2,0,1
264,1,DELTA,1,20,5,0,2,2,2,2,3,1,2,2,2,1,3,3,1,2,4,1,2,2,1,0,0,0,1
265,2,DELTA,1,23,4,1,2,1,2,2,3,1,2,2,2,2,3,3,0,1,3,1,2,2,0,0,2,0,2
266,2,DELTA,1,24,7,0,1,1,2,2,3,1,2,2,2,1,3,3,0,4,4,1,2,1,1,0,2,1,1
267,2,DELTA,1,23,5,0,1,1,2,2,3,1,2,2,2,2,3,3,0,4,2,1,2,2,0,0,2,1,3
268,2,DELTA,1,23,8,0,2,1,2,2,3,1,3,2,2,2,3,3,0,4,4,1,2,2,1,0,2,1,1
269,2,DELTA,1,24,6,0,1,2,2,2,3,1,2,2,2,3,3,3,0,4,3,1,2,2,1,2,2,2,2
270,1,DELTA,1,21,5,1,2,1,2,2,3,1,3,2,2,2,1,3,0,3,2,1,1,2,0,0,2,1,3
271,1,DELTA,1,20,4,0,2,1,2,2,3,1,3,2,2,2,3,3,0,4,4,1,2,2,0,0,1,1,1
272,2,DELTA,1,25,4,0,1,2,2,2,3,1,2,2,2,1,3,3,0,4,4,1,1,2,0,0,2,0,1
273,1,DELTA,1,25,5,1,1,1,2,2,3,1,1,2,2,4,3,3,0,4,4,1,2,2,0,1,2,2,1
274,1,DELTA,1,25,5,0,1,1,2,2,3,1,2,2,2,2,3,3,0,4,4,1,2,2,1,0,2,1,1
275,2,DELTA,1,24,5,0,2,1,2,2,3,1,1,2,2,18,3,3,0,2,2,1,2,2,0,0,0,1,3
276,2,DELTA,1,25,5,1,1,1,2,2,3,2,1,2,2,19,3,3,0,4,3,1,2,2,2,0,2,1,2
277,1,DELTA,1,23,5,1,2,1,2,2,3,1,2,1,2,18,3,3,0,4,4,1,1,2,1,0,2,1,1
278,2,EBONYI,1,25,5,0,2,2,2,2,3,1,2,2,1,20,3,3,1,3,4,1,2,2,0,0,2,0,1
279,2,EBONYI,1,20,5,1,2,1,2,2,2,1,3,2,2,1,3,3,1,3,4,1,1,2,0,0,0,0,1
280,2,EBONYI,2,25,3,1,2,2,2,2,2,1,3,2,2,1,1,3,1,1,3,1,1,2,0,0,0,1,2
281,2,EBONYI,1,19,5,1,2,2,2,2,3,2,2,2,1,1,1,3,1,1,3,1,1,2,0,0,1,0,2
282,2,EBONYI,2,21,4,0,1,2,2,2,3,2,2,2,2,2,2,3,1,1,4,1,1,2,1,0,2,1,1
283,2,EBONYI,1,25,5,1,1,2,2,2,2,1,1,2,1,2,3,3,1,1,3,1,1,2,0,0,0,1,2
284,2,EBONYI,1,23,3,0,1,1,2,2,2,1,2,2,2,1,3,3,1,1,4,1,1,2,2,0,0,2,1
285,2,EBONYI,1,25,4,1,1,1,2,2,2,1,4,2,2,1,3,3,1,1,3,1,1,2,0,0,0,1,2
286,2,EBONYI,1,25,4,1,1,1,2,2,3,1,1,2,2,3,2,3,1,1,3,1,1,2,1,0,2,0,2
287,2,EBONYI,1,24,4,0,2,2,2,2,3,1,1,2,1,1,3,3,1,3,4,1,1,2,0,0,0,0,1
288,1,EBONYI,1,23,5,0,1,1,2,2,2,1,2,2,2,20,3,3,1,3,4,1,1,2,2,0,2,1,1
289,2,EBONYI,1,20,5,1,1,2,1,2,3,1,3,2,1,2,1,3,0,4,4,1,1,2,0,0,1,1,1
290,2,EBONYI,1,25,5,0,2,1,2,2,3,1,2,2,2,2,3,3,0,4,4,1,1,2,0,0,2,1,1
291,1,EBONYI,1,23,4,0,2,1,2,2,3,1,1,2,2,3,3,3,0,4,1,1,2,2,0,0,0,0,0
292,2,EBONYI,2,22,4,1,2,1,2,2,3,1,3,2,2,2,2,3,0,1,4,1,2,2,0,0,1,0,1
293,1,EBONYI,2,19,5,0,1,2,2,2,3,1,1,2,2,3,3,3,0,1,3,1,1,2,0,0,0,0,2
294,1,EBONYI,1,19,4,0,2,1,2,2,2,1,1,2,2,2,3,3,0,1,3,1,2,2,2,0,0,2,2
295,2,EBONYI,1,22,5,1,1,1,2,2,3,2,1,2,2,3,1,3,0,4,4,1,1,2,0,0,1,0,1
296,1,EBONYI,1,25,5,0,1,2,2,2,3,1,4,2,2,6,3,3,0,4,3,1,1,2,0,0,1,0,2
297,2,EDO,1,18,5,1,2,1,2,2,3,1,2,2,2,19,3,3,1,0,4,1,2,2,0,0,2,1,1
298,2,EDO,2,25,4,1,1,1,2,2,3,1,1,2,2,5,2,3,1,1,3,1,1,2,1,0,0,1,2
299,1,EDO,2,18,4,0,2,2,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,2,0,0,1,1
300,2,EDO,1,25,5,0,1,1,2,2,3,1,2,2,2,6,3,3,0,3,4,1,2,2,0,0,2,0,1
301,2,EDO,1,19,5,0,2,2,2,2,3,1,2,2,2,4,3,3,0,4,3,1,2,2,2,0,2,1,2
302,2,EDO,1,24,6,0,2,1,2,2,3,1,3,2,2,2,3,3,0,4,4,1,2,2,2,1,2,2,1
303,1,EDO,2,23,5,1,2,2,2,2,3,1,1,2,2,11,1,3,0,2,2,1,1,2,1,0,2,1,3
304,2,EDO,1,25,5,0,1,2,2,2,3,2,3,2,2,1,3,3,0,4,4,1,2,2,2,0,2,1,1
305,1,EDO,1,21,5,0,1,1,2,2,3,1,2,2,2,2,3,3,0,3,4,1,2,2,1,0,2,1,1
306,1,EDO,2,24,4,0,1,2,2,2,2,1,3,2,2,3,3,3,0,4,4,1,1,2,0,0,2,0,1
307,2,EDO,1,22,5,0,1,2,2,2,3,1,1,2,2,18,3,3,0,4,1,1,2,2,2,0,2,1,0
308,1,EDO,1,21,5,0,2,1,2,2,3,2,1,2,2,19,3,3,0,4,1,1,2,2,2,0,1,2,0
309,2,EDO,1,23,5,0,1,2,2,2,3,1,2,2,2,19,3,3,0,4,4,1,2,2,1,0,2,1,1
310,2,EDO,1,22,5,1,1,1,2,2,3,1,2,2,2,4,3,3,0,0,4,1,2,2,1,0,2,1,1
311,2,EKITI,2,25,5,1,1,1,2,2,2,1,4,2,2,2,2,3,1,1,3,1,1,2,0,0,2,1,2
312,2,EKITI,2,24,5,0,1,1,2,2,3,1,1,2,2,20,3,3,1,2,3,1,2,1,1,0,1,1,2
313,2,EKITI,2,19,5,0,1,1,2,2,3,2,3,2,2,20,3,3,0,4,4,1,1,2,0,0,2,1,1
314,2,EKITI,1,20,5,1,2,1,2,2,3,2,2,2,2,20,3,3,0,2,4,1,1,1,2,0,1,1,1
315,2,EKITI,1,23,5,1,2,1,2,2,3,1,1,2,2,1,2,3,0,4,3,1,1,2,1,0,2,1,2
316,2,EKITI,1,21,5,0,1,1,2,2,3,2,1,2,2,20,3,3,0,2,4,1,2,2,0,0,1,1,1
317,2,EKITI,1,25,5,0,1,2,2,1,2,1,3,2,2,20,3,3,0,3,2,1,2,2,0,0,0,1,3
318,2,ENUGU,1,24,5,0,1,2,1,2,3,1,1,2,2,4,3,3,0,4,4,1,2,2,2,1,0,2,1
319,1,ENUGU,1,22,5,0,1,1,2,2,2,2,1,2,2,3,3,3,0,4,4,1,2,2,2,1,1,2,1
320,1,ENUGU,1,25,5,0,1,2,2,2,3,2,1,2,2,3,2,3,0,4,4,1,1,2,1,0,1,2,1
321,2,ENUGU,1,19,5,0,2,1,2,2,2,2,1,2,2,9,3,3,0,4,4,1,2,2,0,1,2,1,1
322,2,ENUGU,2,20,5,0,1,2,2,2,3,2,1,2,2,2,3,3,0,2,4,1,2,2,0,0,0,1,1
323,2,ENUGU,1,25,5,0,1,2,2,2,2,2,1,2,2,5,3,3,0,4,4,1,2,2,0,1,1,1,1
324,2,ENUGU,1,22,5,0,1,1,2,2,3,2,1,2,2,3,3,3,0,4,3,1,1,1,0,0,2,1,2
325,2,FCT,1,25,3,0,2,2,2,2,3,1,2,2,2,3,3,3,1,1,4,1,2,2,2,0,1,2,1
326,2,FCT,1,20,11,0,2,2,2,2,3,1,3,2,2,2,3,3,1,3,4,1,2,2,0,0,0,0,1
327,1,FCT,1,22,5,0,1,1,2,2,1,1,1,2,2,5,3,3,0,1,4,1,2,2,1,0,2,1,1
328,2,FCT,1,18,5,0,1,1,2,2,3,1,1,1,2,3,3,3,0,2,2,1,2,2,1,1,1,2,3
329,2,FCT,1,25,5,1,2,2,2,2,2,2,2,2,2,2,3,3,0,3,3,1,2,2,1,1,1,1,2
330,2,FCT,1,20,5,0,1,1,2,2,3,2,2,2,2,2,3,3,0,4,4,1,1,2,1,1,2,1,1
331,2,FCT,1,23,6,0,1,1,2,2,3,1,3,2,2,4,3,3,0,4,4,1,2,2,0,0,2,0,1
332,2,FCT,1,21,5,0,2,1,2,2,3,1,2,2,2,2,3,3,0,4,4,1,2,2,0,0,2,1,1
333,1,FCT,1,24,5,0,1,1,2,2,3,1,2,2,2,2,3,3,0,4,4,1,2,2,0,0,2,1,1
334,2,FCT,1,21,6,0,1,1,2,2,2,1,2,2,2,5,3,3,0,4,1,1,2,2,0,0,2,1,0
335,1,FCT,1,21,5,1,2,1,2,2,2,1,1,2,2,3,1,3,0,4,4,1,1,2,1,0,2,2,1
336,1,FCT,1,22,5,0,2,2,2,2,2,1,1,2,2,2,3,3,0,4,4,1,2,2,2,0,2,2,1
337,2,FCT,1,25,7,0,1,2,2,2,3,1,2,2,2,3,3,3,0,4,4,1,2,2,0,0,2,1,1
338,2,FCT,1,19,5,0,2,2,2,2,3,1,2,2,2,1,3,3,0,4,4,1,2,2,1,0,0,1,1
339,1,FCT,1,23,5,0,2,1,2,2,3,1,2,2,2,16,3,3,0,4,4,1,1,1,0,1,1,1,1
340,2,FCT,1,20,5,0,1,1,2,2,3,2,1,2,2,2,3,3,0,4,1,1,1,2,1,1,2,1,0
341,1,FCT,1,25,6,0,1,1,2,2,3,1,2,2,2,2,3,3,0,4,1,1,2,2,0,0,2,1,0
342,1,FCT,1,20,4,0,2,2,2,2,3,1,1,2,2,2,3,3,0,3,4,1,2,2,2,1,1,2,1
343,1,FCT,1,23,5,0,2,1,2,1,3,1,2,2,2,2,3,3,0,4,4,1,2,2,0,0,2,1,1
344,1,FCT,1,23,6,0,1,1,2,2,2,2,2,2,2,3,3,3,0,4,1,1,2,2,1,1,2,2,0
345,1,FCT,1,24,4,0,1,1,2,2,2,1,2,2,2,11,3,3,0,4,4,1,1,2,0,2,2,1,1
346,2,FCT,1,22,5,0,2,1,2,2,3,1,2,2,2,2,3,3,0,4,4,1,2,2,0,0,2,1,1
347,2,GOMBE,2,20,11,0,2,2,2,2,3,2,1,2,1,1,3,3,1,3,4,1,2,2,2,0,1,1,1
348,2,GOMBE,2,25,11,1,2,2,2,2,3,1,2,2,2,1,3,3,1,3,4,1,2,2,0,0,0,0,1
349,1,GOMBE,2,21,5,0,1,2,2,2,2,2,1,2,2,1,3,3,1,3,4,1,2,2,0,1,0,1,1
350,2,GOMBE,2,22,5,1,1,2,2,2,2,1,1,2,2,3,3,3,1,0,4,1,1,2,2,0,2,2,1
351,1,GOMBE,2,24,4,1,2,2,2,2,2,1,1,2,2,2,1,3,1,0,4,1,1,2,0,0,2,0,1
352,1,GOMBE,2,22,10,1,2,2,2,2,2,1,1,2,2,1,1,3,1,3,4,1,1,2,0,0,1,0,1
353,2,GOMBE,2,24,2,1,2,2,2,2,2,2,2,2,2,19,1,3,1,0,4,1,1,2,0,0,1,0,1
354,2,GOMBE,2,25,10,0,1,2,2,2,2,1,1,1,2,1,3,3,1,0,4,1,2,2,2,0,0,2,1
355,1,GOMBE,2,25,4,1,1,2,2,2,2,1,3,2,2,3,1,3,1,3,4,1,1,2,0,0,0,0,1
356,2,GOMBE,1,18,1,0,1,2,2,2,2,2,1,1,2,1,3,3,1,3,4,1,2,2,2,0,0,2,1
357,2,GOMBE,2,20,3,0,2,1,2,2,2,1,2,1,2,2,1,3,1,0,4,1,2,2,2,0,0,2,1
358,2,GOMBE,2,18,11,1,2,2,2,2,2,1,4,2,2,1,3,3,1,3,4,1,2,2,0,0,0,1,1
359,1,GOMBE,1,18,4,1,1,2,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,0,0,0,0,1
360,1,GOMBE,1,25,10,1,2,2,2,1,1,1,3,2,2,2,1,3,1,0,4,1,1,2,1,0,2,1,1
361,1,GOMBE,2,25,11,1,1,2,2,2,2,1,2,2,2,19,1,3,1,0,4,1,1,2,0,0,0,0,1
362,2,GOMBE,1,25,11,0,1,1,2,2,3,1,2,2,2,2,3,3,1,3,4,1,2,2,0,0,0,0,1
363,2,GOMBE,2,25,4,0,2,1,2,2,2,1,1,2,2,2,2,3,1,3,4,1,1,2,0,0,0,0,1
364,2,GOMBE,2,24,11,1,2,2,2,2,2,2,1,2,2,2,3,3,1,0,4,1,1,2,0,0,0,0,1
365,1,GOMBE,2,20,5,1,1,1,2,2,2,1,1,2,2,4,1,3,1,3,4,1,1,2,1,0,0,0,1
366,1,GOMBE,2,24,5,1,2,1,2,2,2,1,1,2,1,1,2,3,1,0,4,1,1,2,0,0,2,1,1
367,2,GOMBE,2,20,11,1,2,1,2,1,3,1,2,2,2,3,3,3,1,3,4,1,2,2,0,0,0,1,1
368,1,GOMBE,2,22,11,1,1,2,2,2,1,1,1,2,2,5,1,1,1,0,4,1,1,2,2,1,0,2,1
369,2,GOMBE,2,20,1,1,2,1,2,2,2,1,1,2,2,2,1,3,1,1,3,1,1,2,0,0,0,0,2
370,2,GOMBE,1,20,2,0,2,2,2,2,2,1,1,1,1,1,1,3,1,0,4,1,1,2,1,0,2,1,1
371,2,GOMBE,2,25,11,1,1,2,2,2,3,1,2,2,2,2,3,3,1,1,4,1,1,2,1,0,0,1,1
372,2,GOMBE,1,20,11,0,2,2,2,2,3,1,2,2,2,1,3,3,1,3,3,1,1,2,0,0,1,0,2
373,2,GOMBE,2,23,5,1,1,1,2,2,2,1,2,2,2,1,1,3,1,1,4,1,1,2,1,0,1,1,1
374,2,GOMBE,2,18,11,1,2,2,2,2,3,1,2,2,2,1,3,3,1,1,4,1,2,2,0,0,0,0,1
375,2,GOMBE,1,20,11,0,1,2,2,2,2,1,3,2,2,1,1,3,1,1,3,1,1,2,2,0,0,1,2
376,1,GOMBE,2,25,10,1,2,2,2,2,2,1,2,2,2,1,1,3,1,3,4,1,1,2,0,0,2,0,1
377,2,GOMBE,2,22,10,1,2,1,2,2,2,1,3,2,2,1,1,3,1,1,4,1,1,2,0,0,1,1,1
378,2,GOMBE,2,25,4,1,1,2,2,2,3,1,2,2,2,1,3,3,1,1,4,1,2,2,1,0,0,1,1
379,1,GOMBE,2,19,3,1,1,2,2,2,2,1,4,2,2,3,1,3,1,1,3,1,1,2,0,0,1,0,2
380,1,GOMBE,2,18,3,1,2,1,2,2,2,1,1,2,2,1,2,3,1,1,4,1,1,2,0,0,1,0,1
381,1,GOMBE,2,25,4,1,1,2,2,2,2,1,1,2,2,4,1,3,1,1,4,1,1,2,2,0,1,1,1
382,1,GOMBE,2,22,3,0,2,1,2,2,2,1,1,2,2,2,3,3,1,0,4,1,1,2,0,0,2,1,1
383,1,GOMBE,2,25,11,1,1,2,2,2,2,1,2,1,2,5,3,3,1,1,3,1,1,2,2,0,0,2,2
384,1,GOMBE,2,21,10,1,1,2,2,2,2,1,1,2,2,2,1,3,1,1,4,1,1,2,1,0,2,1,1
385,2,GOMBE,1,18,10,0,2,2,2,2,3,1,1,2,2,1,3,3,1,2,4,1,1,1,1,0,2,1,1
386,2,GOMBE,1,22,5,1,2,2,2,2,2,1,1,2,2,2,3,3,1,3,4,1,1,2,0,0,2,0,1
387,2,GOMBE,2,25,5,0,1,1,2,2,2,1,1,2,2,1,1,3,1,2,4,1,1,1,2,1,2,2,1
388,1,GOMBE,2,23,5,1,1,1,2,2,1,1,1,2,2,3,3,3,1,3,4,1,1,2,0,0,0,1,1
389,2,GOMBE,2,23,5,1,2,1,2,2,2,1,1,2,2,1,1,3,0,3,4,1,1,2,0,0,2,1,1
390,2,GOMBE,1,25,4,1,1,1,2,2,2,1,1,2,2,1,1,3,0,1,4,1,1,2,0,0,0,0,1
391,2,GOMBE,2,25,11,1,1,2,2,2,2,1,1,2,2,3,2,3,0,3,4,1,1,2,0,0,0,0,1
392,2,GOMBE,2,25,3,0,1,2,2,2,2,1,2,2,2,2,3,3,0,3,4,1,1,2,2,0,0,1,1
393,1,GOMBE,2,24,5,1,1,2,2,2,2,1,3,1,2,2,3,3,0,3,4,1,2,2,2,0,2,2,1
394,2,GOMBE,1,23,5,0,1,1,2,2,1,2,1,2,2,1,3,3,0,4,2,1,1,1,0,0,2,1,3
395,1,GOMBE,2,25,4,1,1,2,2,2,2,1,1,2,2,3,1,3,0,4,3,1,1,2,2,0,2,1,2
396,1,GOMBE,1,25,5,0,1,1,2,2,2,1,2,2,2,1,3,3,0,4,4,1,1,2,0,0,2,0,1
397,1,GOMBE,1,20,5,0,1,2,2,1,2,1,2,1,2,4,1,3,0,4,4,1,1,2,2,0,2,2,1
398,2,GOMBE,2,23,4,1,1,1,2,2,2,1,1,2,2,1,1,3,0,3,4,1,1,2,0,0,0,0,1
399,2,GOMBE,1,18,5,0,1,2,2,2,2,1,1,1,2,1,3,3,0,4,4,1,2,2,2,0,2,2,1
400,2,GOMBE,2,25,11,1,1,1,2,2,3,2,1,2,2,1,3,3,0,1,4,1,2,2,0,1,0,1,1
401,1,GOMBE,2,24,5,0,1,2,2,2,2,1,1,2,2,7,1,3,0,4,4,1,1,2,0,0,2,1,1
402,2,GOMBE,2,21,1,1,1,2,2,2,2,2,1,2,2,2,2,1,0,4,4,1,1,1,0,0,2,1,1
403,2,GOMBE,2,18,4,1,2,1,2,2,3,1,2,2,2,1,3,3,0,0,4,1,2,2,0,0,1,0,1
404,1,GOMBE,1,19,11,0,2,1,2,2,3,1,2,2,2,2,3,3,0,3,4,1,2,2,0,0,0,0,1
405,1,GOMBE,2,22,5,1,1,2,2,2,2,1,2,2,2,2,1,3,0,4,4,1,1,2,0,1,1,1,1
406,1,GOMBE,2,23,2,1,2,1,2,2,3,1,2,2,2,2,1,3,0,3,4,1,2,2,2,0,0,1,1
407,1,GOMBE,1,18,4,0,2,1,2,2,3,1,1,2,2,2,3,3,0,3,4,1,1,2,0,1,0,0,1
408,2,GOMBE,1,25,4,0,1,2,2,2,2,1,1,2,2,1,1,3,0,4,4,1,1,1,0,0,1,1,1
409,1,GOMBE,2,21,7,0,1,2,2,2,3,1,2,2,2,1,3,3,0,4,4,1,2,2,1,0,2,1,1
410,2,GOMBE,2,18,4,1,2,1,2,2,2,1,1,2,2,1,1,3,0,0,4,1,1,2,0,0,2,0,1
411,1,GOMBE,2,24,5,0,1,1,2,2,2,1,1,2,2,2,1,3,0,4,4,1,1,2,1,1,2,1,1
412,2,GOMBE,2,20,5,0,2,2,2,2,3,1,2,2,2,1,3,3,0,1,3,1,2,2,0,0,2,0,2
413,1,IMO,1,25,3,1,2,2,2,2,1,1,1,2,2,3,1,3,1,0,4,1,1,2,0,0,0,0,1
414,2,IMO,1,25,5,0,1,1,2,2,2,1,1,2,2,1,3,3,1,3,4,1,2,2,1,1,2,1,1
415,1,IMO,1,25,5,0,1,2,2,2,2,1,1,2,2,18,3,3,1,0,4,1,2,2,0,0,1,1,1
416,1,IMO,1,19,5,1,1,1,2,2,3,1,2,2,2,4,2,3,0,4,4,1,1,2,1,0,2,1,1
417,1,IMO,1,25,4,1,1,1,2,2,1,2,1,2,2,2,1,3,0,4,3,1,1,2,0,0,1,1,2
418,1,IMO,1,25,5,0,1,1,2,2,3,1,2,2,2,18,3,1,0,4,4,1,2,2,0,0,2,1,1
419,1,IMO,1,25,5,0,1,1,2,2,3,1,1,2,2,2,3,3,0,4,4,1,2,2,0,0,2,1,1
420,1,IMO,1,20,4,0,2,2,2,2,3,1,1,2,2,2,3,3,0,4,4,1,2,2,0,0,2,1,1
421,2,IMO,1,22,4,1,1,1,2,2,2,1,2,2,2,20,3,3,0,4,4,1,2,2,0,0,1,0,1
422,2,IMO,1,22,5,0,1,2,2,2,3,2,1,2,2,18,3,3,0,4,3,1,2,2,1,2,1,1,2
423,2,JIGAWA,2,20,11,0,2,1,2,2,3,1,2,2,2,3,3,3,1,0,4,1,2,2,0,0,2,0,1
